-BEGIN HEADER-,,,,,,,,,,,,,,,,,,
NASA/POWER SRB/FLASHFlux/MERRA2/GEOS 5.12.4 (FP-IT) 0.5 x 0.5 Degree Daily Averaged Data ,,,,,,,,,,,,,,,,,,
Dates (month/day/year): 05/01/2020 through 05/01/2021 ,,,,,,,,,,,,,,,,,,
Location: Latitude  -37.816   Longitude 144.9846 ,,,,,,,,,,,,,,,,,,
Elevation from MERRA-2: Average for 1/2x1/2 degree lat/lon region = 194.51 meters   Site = na ,,,,,,,,,,,,,,,,,,
Climate zone: na (reference Briggs et al: http://www.energycodes.gov) ,,,,,,,,,,,,,,,,,,
Value for missing model data cannot be computed or out of model availability range: -999 ,,,,,,,,,,,,,,,,,,
Parameter(s): ,,,,,,,,,,,,,,,,,,
WS50M_RANGE MERRA2 1/2x1/2 Wind Speed Range at 50 Meters (m/s) ,,,,,,,,,,,,,,,,,,
WS10M MERRA2 1/2x1/2 Wind Speed at 10 Meters (m/s) ,,,,,,,,,,,,,,,,,,
WS10M_MAX MERRA2 1/2x1/2 Maximum Wind Speed at 10 Meters (m/s) ,,,,,,,,,,,,,,,,,,
WS10M_MIN MERRA2 1/2x1/2 Minimum Wind Speed at 10 Meters (m/s) ,,,,,,,,,,,,,,,,,,
WS50M MERRA2 1/2x1/2 Wind Speed at 50 Meters (m/s) ,,,,,,,,,,,,,,,,,,
WS10M_RANGE MERRA2 1/2x1/2 Wind Speed Range at 10 Meters (m/s) ,,,,,,,,,,,,,,,,,,
WS50M_MIN MERRA2 1/2x1/2 Minimum Wind Speed at 50 Meters (m/s) ,,,,,,,,,,,,,,,,,,
WS50M_MAX MERRA2 1/2x1/2 Maximum Wind Speed at 50 Meters (m/s) ,,,,,,,,,,,,,,,,19 384,,
-END HEADER-,,,,,,,,,,,,,,,,50m Range,50m Max,50m Min
LAT,LON,YEAR,MO,DY,WS50M_RANGE,WS10M_RANGE,WS50M_MIN,WS10M_MIN,WS50M_MAX,WS10M_MAX,WS50M,WS10M,,,,13.8,18.11,11.76
-37.81599,144.98461,2020,5,1,1.56,1.82,11.76,8.37,13.31,10.19,12.3,9.16,,,,0.55,2.82,0.08
-37.81599,144.98461,2020,5,2,2.11,2.21,10.16,6.99,12.26,9.2,11.1,7.96,,,,4.287978142,8.228415301,3.940218579
-37.81599,144.98461,2020,5,3,4.44,3.76,5.48,3.01,9.92,6.77,6.9,4.54,,,,,,
-37.81599,144.98461,2020,5,4,3.58,2.28,1.96,1.28,5.54,3.56,4.2,2.78,,,,,,
-37.81599,144.98461,2020,5,5,6.01,3.78,1.32,0.97,7.33,4.74,4.46,2.98,,,,,,
-37.81599,144.98461,2020,5,6,4.13,3.18,6.51,4.14,10.63,7.32,8.48,5.71,,,,,,
-37.81599,144.98461,2020,5,7,5.69,6.07,7.96,4.48,13.66,10.56,11.26,7.74,,,,,,
-37.81599,144.98461,2020,5,8,2.77,2.48,5.87,3.92,8.64,6.41,7.71,5,,,,,,
-37.81599,144.98461,2020,5,9,3.98,2.47,5.92,4.2,9.9,6.67,8.25,5.75,,,,,,
-37.81599,144.98461,2020,5,10,3.96,3.16,5.16,3,9.11,6.16,6.73,4.41,,,,,,
-37.81599,144.98461,2020,5,11,2.69,1.6,4.53,2.63,7.22,4.23,5.63,3.68,,,,,,
-37.81599,144.98461,2020,5,12,2.97,3.79,7.32,4.23,10.29,8.02,8.52,5.77,,,,,,
-37.81599,144.98461,2020,5,13,3.26,2.42,3.6,2.1,6.86,4.51,4.72,3.2,,,,,,
-37.81599,144.98461,2020,5,14,0.98,1.25,2.75,1.84,3.73,3.08,3.34,2.38,,,,,,
-37.81599,144.98461,2020,5,15,2.53,1.72,0.97,0.7,3.5,2.42,1.86,1.36,,,,,,
-37.81599,144.98461,2020,5,16,2.84,3.16,3.35,1.88,6.19,5.05,4.67,3.21,,,,,,
-37.81599,144.98461,2020,5,17,4.15,2.47,0.46,0.5,4.61,2.97,3.02,2.08,,,,,,
-37.81599,144.98461,2020,5,18,4.6,3.66,3.03,2.12,7.63,5.78,5.97,3.8,,,,,,
-37.81599,144.98461,2020,5,19,3.1,3.8,7.26,4.17,10.37,7.98,8.84,6.09,,,,,,
-37.81599,144.98461,2020,5,20,4.49,3.3,6,4.01,10.49,7.31,8.16,5.74,,,,,,
-37.81599,144.98461,2020,5,21,5.42,4.89,2.62,1.69,8.04,6.57,5.98,4.05,,,,,,
-37.81599,144.98461,2020,5,22,2.92,1.65,3.48,2.22,6.4,3.86,4.71,3.13,,,,,,
-37.81599,144.98461,2020,5,23,4.32,3.65,4.04,2.47,8.36,6.12,6.41,4.48,,,,,,
-37.81599,144.98461,2020,5,24,3.46,3.04,5.5,3.2,8.97,6.24,7.54,5.24,,,,,,
-37.81599,144.98461,2020,5,25,2.13,2.68,4.3,2.58,6.43,5.26,5.27,3.54,,,,,,
-37.81599,144.98461,2020,5,26,3.33,2.26,2.9,1.89,6.23,4.14,4.48,2.98,,,,,,
-37.81599,144.98461,2020,5,27,2.21,3.25,6.06,3.24,8.27,6.5,6.89,4.43,,,,,,
-37.81599,144.98461,2020,5,28,3.53,2.2,3.25,1.99,6.78,4.2,4.8,3.08,,,,,,
-37.81599,144.98461,2020,5,29,2.93,2.34,4.89,3,7.83,5.34,6.22,4.01,,,,,,
-37.81599,144.98461,2020,5,30,7.2,6.2,7.77,4.71,14.97,10.91,11.03,7.97,,,,,,
-37.81599,144.98461,2020,5,31,6.14,4.87,6.32,4.04,12.47,8.91,8.27,5.66,,,,,,
-37.81599,144.98461,2020,6,1,4.12,4.02,7.57,4.36,11.68,8.38,9.61,6.78,,,,,,
-37.81599,144.98461,2020,6,2,3.41,3.16,6.31,3.73,9.73,6.89,7.6,5.15,,,,,,
-37.81599,144.98461,2020,6,3,4.72,4.26,5.25,3.02,9.97,7.28,8.12,5.5,,,,,,
-37.81599,144.98461,2020,6,4,4.23,2.35,0.85,0.63,5.08,2.98,2.36,1.65,,,,,,
-37.81599,144.98461,2020,6,5,3.53,1.93,1.43,1.1,4.96,3.03,3.09,2.2,,,,,,
-37.81599,144.98461,2020,6,6,4.23,2.14,1.8,1.55,6.04,3.69,3.34,2.21,,,,,,
-37.81599,144.98461,2020,6,7,1.8,2.24,3.99,2.4,5.8,4.64,5.13,3.39,,,,,,
-37.81599,144.98461,2020,6,8,2.05,1.28,1.62,1.07,3.67,2.35,2.57,1.83,,,,,,
-37.81599,144.98461,2020,6,9,3.2,2.53,1.82,1.26,5.02,3.79,3.53,2.5,,,,,,
-37.81599,144.98461,2020,6,10,3.24,2.58,2.61,1.61,5.85,4.19,4.6,2.99,,,,,,
-37.81599,144.98461,2020,6,11,3.12,1.82,1.29,0.98,4.41,2.8,2.92,2.02,,,,,,
-37.81599,144.98461,2020,6,12,4.2,2.63,2.45,1.77,6.65,4.41,4.56,3.01,,,,,,
-37.81599,144.98461,2020,6,13,5.58,5.37,6.98,4.12,12.56,9.49,9.84,6.96,,,,,,
-37.81599,144.98461,2020,6,14,5.87,4.47,7.43,5.11,13.31,9.58,10.14,7.27,,,,,,
-37.81599,144.98461,2020,6,15,1.86,2.78,8.58,5.13,10.45,7.91,9.32,6.33,,,,,,
-37.81599,144.98461,2020,6,16,5.32,5.08,5.43,2.97,10.75,8.05,8.83,5.81,,,,,,
-37.81599,144.98461,2020,6,17,4.13,2.02,0.87,0.84,5,2.86,2.75,1.86,,,,,,
-37.81599,144.98461,2020,6,18,4.78,3.97,2.96,2.03,7.74,6,6.37,4.07,,,,,,
-37.81599,144.98461,2020,6,19,4.09,4.43,7.31,4.26,11.41,8.68,9.37,6.39,,,,,,
-37.81599,144.98461,2020,6,20,3.72,3.2,4.38,2.3,8.1,5.5,6.16,4.01,,,,,,
-37.81599,144.98461,2020,6,21,3.69,2.07,0.75,0.61,4.44,2.68,3.18,2.03,,,,,,
-37.81599,144.98461,2020,6,22,3.01,2.48,4.94,2.87,7.95,5.35,6.52,4.32,,,,,,
-37.81599,144.98461,2020,6,23,2.89,2.31,3.65,2.18,6.54,4.49,4.97,3.09,,,,,,
-37.81599,144.98461,2020,6,24,5.6,2.9,0.42,0.3,6.02,3.2,3.02,1.86,,,,,,
-37.81599,144.98461,2020,6,25,3.66,3.97,4.77,2.72,8.43,6.68,6.94,4.44,,,,,,
-37.81599,144.98461,2020,6,26,4.91,2.56,1.61,1.18,6.52,3.74,4.05,2.71,,,,,,
-37.81599,144.98461,2020,6,27,3.39,2.19,0.1,0.04,3.49,2.24,1.67,1.2,,,,,,
-37.81599,144.98461,2020,6,28,2.61,1.7,0.21,0.26,2.82,1.96,1.57,1.2,,,,,,
-37.81599,144.98461,2020,6,29,4.11,2.25,1.4,1.06,5.51,3.31,3.32,2.28,,,,,,
-37.81599,144.98461,2020,6,30,4.85,4.97,5.7,3.31,10.55,8.28,8.22,5.53,,,,,,
-37.81599,144.98461,2020,7,1,7.04,5.64,6.54,3.99,13.58,9.62,9.46,6.54,,,,,,
-37.81599,144.98461,2020,7,2,5.38,4.64,6.88,4.23,12.27,8.87,8.31,5.77,,,,,,
-37.81599,144.98461,2020,7,3,1.41,1.86,6.22,3.93,7.64,5.78,6.97,4.66,,,,,,
-37.81599,144.98461,2020,7,4,2.46,2.45,5.97,3.93,8.43,6.38,7.21,4.73,,,,,,
-37.81599,144.98461,2020,7,5,2.5,2.62,4.93,2.67,7.42,5.29,6.23,4.03,,,,,,
-37.81599,144.98461,2020,7,6,1.1,2.03,4.5,2.37,5.6,4.4,5.08,3.22,,,,,,
-37.81599,144.98461,2020,7,7,1.87,1.09,2.68,1.82,4.55,2.9,3.68,2.48,,,,,,
-37.81599,144.98461,2020,7,8,4.43,2.84,0.73,0.57,5.16,3.42,3.05,2.17,,,,,,
-37.81599,144.98461,2020,7,9,2.84,2.73,4.26,2.72,7.1,5.44,5.51,3.6,,,,,,
-37.81599,144.98461,2020,7,10,3.33,2.55,3.63,2,6.96,4.56,5.36,3.26,,,,,,
-37.81599,144.98461,2020,7,11,5.45,2.79,1.23,0.95,6.68,3.73,3.52,2.17,,,,,,
-37.81599,144.98461,2020,7,12,3.35,2.56,3.64,2.15,6.99,4.71,5.46,3.53,,,,,,
-37.81599,144.98461,2020,7,13,1.73,2.64,6.23,3.67,7.96,6.31,7.26,4.9,,,,,,
-37.81599,144.98461,2020,7,14,1.96,2.74,5.54,3.35,7.5,6.09,6.23,4.2,,,,,,
-37.81599,144.98461,2020,7,15,2.65,1.5,3.17,2.09,5.82,3.6,4.13,2.77,,,,,,
-37.81599,144.98461,2020,7,16,3.93,3.14,1.15,0.83,5.08,3.98,3.3,2.28,,,,,,
-37.81599,144.98461,2020,7,17,5.15,2.77,1.09,0.84,6.24,3.6,2.79,1.91,,,,,,
-37.81599,144.98461,2020,7,18,5.91,5.09,5.8,3.34,11.71,8.42,8.81,6.25,,,,,,
-37.81599,144.98461,2020,7,19,4.47,4.07,8.09,5.62,12.56,9.69,10.61,7.71,,,,,,
-37.81599,144.98461,2020,7,20,3.67,4.2,5.97,3.2,9.65,7.41,7.56,4.92,,,,,,
-37.81599,144.98461,2020,7,21,2.02,1.6,3.7,2.16,5.73,3.76,4.65,2.98,,,,,,
-37.81599,144.98461,2020,7,22,1.51,1.92,3.81,2.46,5.32,4.37,4.6,3.04,,,,,,
-37.81599,144.98461,2020,7,23,3.42,2.19,0.79,0.51,4.21,2.69,2.63,1.83,,,,,,
-37.81599,144.98461,2020,7,24,3.01,2.36,2.94,1.96,5.95,4.32,4.72,3.25,,,,,,
-37.81599,144.98461,2020,7,25,3.81,2.07,0.98,0.82,4.79,2.88,3.27,2.2,,,,,,
-37.81599,144.98461,2020,7,26,3.06,1.56,1.45,1.29,4.51,2.85,3.19,2.26,,,,,,
-37.81599,144.98461,2020,7,27,5.72,5.36,4.87,2.93,10.59,8.3,8.46,6.16,,,,,,
-37.81599,144.98461,2020,7,28,4.81,3.61,3.17,2.08,7.98,5.69,5.94,4.07,,,,,,
-37.81599,144.98461,2020,7,29,5.5,2.8,0.88,0.67,6.38,3.47,3.61,2.41,,,,,,
-37.81599,144.98461,2020,7,30,5.19,2.89,1.29,0.84,6.47,3.74,4.24,2.76,,,,,,
-37.81599,144.98461,2020,7,31,6.46,3.7,0.21,0.06,6.67,3.76,3.49,2.28,,,,,,
-37.81599,144.98461,2020,8,1,2.7,3.49,6.56,3.81,9.25,7.3,8.16,5.5,,,,,,
-37.81599,144.98461,2020,8,2,4.99,3.71,3.52,2,8.51,5.71,6.1,4.05,,,,,,
-37.81599,144.98461,2020,8,3,2.51,2.6,4.15,2.67,6.66,5.26,5.57,3.61,,,,,,
-37.81599,144.98461,2020,8,4,4.23,4.5,6.67,3.99,10.89,8.49,8.37,5.86,,,,,,
-37.81599,144.98461,2020,8,5,3.5,3.62,6.43,3.5,9.93,7.12,8.1,5.6,,,,,,
-37.81599,144.98461,2020,8,6,1.76,1.77,4.49,3.15,6.25,4.92,5.66,3.68,,,,,,
-37.81599,144.98461,2020,8,7,5.61,3.84,4.37,2.96,9.98,6.79,7.69,5.4,,,,,,
-37.81599,144.98461,2020,8,8,3.3,2.54,5.7,3.63,9,6.17,6.98,4.78,,,,,,
-37.81599,144.98461,2020,8,9,2.51,2.8,5.22,3.28,7.73,6.08,6.81,4.73,,,,,,
-37.81599,144.98461,2020,8,10,4.52,2.62,1.41,0.87,5.93,3.49,2.9,2.05,,,,,,
-37.81599,144.98461,2020,8,11,3.42,3.97,6.19,3.61,9.61,7.57,7.78,5.25,,,,,,
-37.81599,144.98461,2020,8,12,2.41,3.33,7.02,4.09,9.43,7.42,8.27,5.71,,,,,,
-37.81599,144.98461,2020,8,13,2.1,2.74,5.78,3.18,7.89,5.92,6.88,4.3,,,,,,
-37.81599,144.98461,2020,8,14,3.56,2.72,3.15,1.79,6.71,4.51,5.09,3.22,,,,,,
-37.81599,144.98461,2020,8,15,1.7,1.35,3.37,2.14,5.07,3.48,4.15,2.68,,,,,,
-37.81599,144.98461,2020,8,16,2.95,3.41,5.55,3.26,8.5,6.67,7.01,4.75,,,,,,
-37.81599,144.98461,2020,8,17,3.91,2.01,3.69,2.89,7.6,4.9,5.5,3.57,,,,,,
-37.81599,144.98461,2020,8,18,3.22,2.57,6.28,4.23,9.51,6.8,7.83,5.41,,,,,,
-37.81599,144.98461,2020,8,19,2.69,1.48,6.21,4.58,8.89,6.06,7.41,5.19,,,,,,
-37.81599,144.98461,2020,8,20,2.73,2.85,7.26,4.96,9.99,7.82,9.07,6.41,,,,,,
-37.81599,144.98461,2020,8,21,3.41,3.54,8.16,5.52,11.57,9.06,9.53,6.89,,,,,,
-37.81599,144.98461,2020,8,22,3.68,3.03,8.38,6.26,12.07,9.3,10.28,7.63,,,,,,
-37.81599,144.98461,2020,8,23,2.45,3.58,7.31,4.16,9.75,7.74,8.79,6.15,,,,,,
-37.81599,144.98461,2020,8,24,3.61,2.38,3.58,2.15,7.19,4.53,5.14,3.47,,,,,,
-37.81599,144.98461,2020,8,25,2.39,2.51,3.29,2.15,5.67,4.66,4.7,3.29,,,,,,
-37.81599,144.98461,2020,8,26,4.64,2.36,3.09,2.03,7.73,4.39,4.56,3.02,,,,,,
-37.81599,144.98461,2020,8,27,6.33,5.87,8.22,4.86,14.54,10.73,11.18,7.87,,,,,,
-37.81599,144.98461,2020,8,28,3.89,2.2,4.26,2.52,8.15,4.71,5.84,3.72,,,,,,
-37.81599,144.98461,2020,8,29,5.47,4.65,6.54,3.76,12.01,8.41,8.94,5.96,,,,,,
-37.81599,144.98461,2020,8,30,4.42,4.34,8.79,5.97,13.21,10.31,11.85,8.67,,,,,,
-37.81599,144.98461,2020,8,31,6.7,4.66,1.51,1.05,8.21,5.71,5.78,3.98,,,,,,
-37.81599,144.98461,2020,9,1,8.54,5.54,0.53,0.35,9.07,5.89,5.54,3.77,,,,,,
-37.81599,144.98461,2020,9,2,8.45,8.17,5.89,3.01,14.34,11.19,10.46,7.16,,,,,,
-37.81599,144.98461,2020,9,3,8.2,7.57,5.84,3.05,14.04,10.62,9.61,6.31,,,,,,
-37.81599,144.98461,2020,9,4,2.82,2.12,5.72,3.92,8.54,6.04,7.3,4.96,,,,,,
-37.81599,144.98461,2020,9,5,8.49,5.73,0.24,0.19,8.73,5.92,4.3,2.97,,,,,,
-37.81599,144.98461,2020,9,6,5.45,3.64,2.86,2.02,8.31,5.66,6.29,4.12,,,,,,
-37.81599,144.98461,2020,9,7,6.51,5.39,8.56,5.21,15.07,10.6,11.53,7.99,,,,,,
-37.81599,144.98461,2020,9,8,10.82,8.2,4.52,2.72,15.34,10.91,9.42,6.5,,,,,,
-37.81599,144.98461,2020,9,9,2.91,3.52,4.83,2.89,7.74,6.4,6.67,4.75,,,,,,
-37.81599,144.98461,2020,9,10,4.34,2.59,3.85,2.05,8.19,4.64,5.4,3.52,,,,,,
-37.81599,144.98461,2020,9,11,5.23,6.18,6.84,3.33,12.08,9.51,9.44,6.32,,,,,,
-37.81599,144.98461,2020,9,12,4.76,4.48,4.95,2.43,9.71,6.9,7.64,5.15,,,,,,
-37.81599,144.98461,2020,9,13,2.3,2.26,4.08,2.46,6.38,4.72,5.19,3.42,,,,,,
-37.81599,144.98461,2020,9,14,3.24,2.65,3.63,2.27,6.87,4.92,5.23,3.54,,,,,,
-37.81599,144.98461,2020,9,15,3.3,2.08,0.85,0.59,4.15,2.67,2.68,1.95,,,,,,
-37.81599,144.98461,2020,9,16,6.7,5.56,3.42,1.95,10.12,7.51,6.88,4.44,,,,,,
-37.81599,144.98461,2020,9,17,2.89,3.6,3.85,2.15,6.74,5.75,5.68,4.07,,,,,,
-37.81599,144.98461,2020,9,18,5.16,3.06,0.5,0.36,5.66,3.42,3.01,1.91,,,,,,
-37.81599,144.98461,2020,9,19,7.68,5.14,4.16,2.29,11.83,7.43,8.03,5.1,,,,,,
-37.81599,144.98461,2020,9,20,3.82,3.74,8.38,4.38,12.2,8.12,10.31,6.96,,,,,,
-37.81599,144.98461,2020,9,21,8.86,6.79,3.47,2.5,12.33,9.29,8.75,5.79,,,,,,
-37.81599,144.98461,2020,9,22,7.41,7.22,8.19,4.72,15.6,11.95,11,7.73,,,,,,
-37.81599,144.98461,2020,9,23,2.58,3.43,6.48,3.69,9.07,7.12,8.06,5.61,,,,,,
-37.81599,144.98461,2020,9,24,2.23,2.13,5.69,3.65,7.92,5.78,6.77,4.64,,,,,,
-37.81599,144.98461,2020,9,25,3.44,3.24,5.01,3.2,8.45,6.45,6.87,4.93,,,,,,
-37.81599,144.98461,2020,9,26,3.18,3.25,7.84,4.98,11.02,8.23,9.6,7.02,,,,,,
-37.81599,144.98461,2020,9,27,4.08,2.7,3.6,2.39,7.68,5.09,5.38,3.79,,,,,,
-37.81599,144.98461,2020,9,28,1.8,0.51,2.64,2.22,4.44,2.73,3.4,2.51,,,,,,
-37.81599,144.98461,2020,9,29,6.4,5.12,3.02,1.96,9.42,7.07,5.91,3.92,,,,,,
-37.81599,144.98461,2020,9,30,5.46,5.31,6.07,3.67,11.54,8.98,8.31,5.66,,,,,,
-37.81599,144.98461,2020,10,1,3.56,1.73,5.33,3.68,8.89,5.41,7.11,4.6,,,,,,
-37.81599,144.98461,2020,10,2,6.18,4.82,9.17,5.74,15.35,10.56,11.75,8.14,,,,,,
-37.81599,144.98461,2020,10,3,12.96,9.83,2.34,1.22,15.29,11.04,10.98,7.65,,,,,,
-37.81599,144.98461,2020,10,4,7.66,5.64,2.81,1.66,10.47,7.3,6.5,4.45,,,,,,
-37.81599,144.98461,2020,10,5,2.39,3.12,6.44,4.07,8.84,7.19,7.56,5.93,,,,,,
-37.81599,144.98461,2020,10,6,2.37,3.19,5.43,3.07,7.8,6.26,6.91,4.97,,,,,,
-37.81599,144.98461,2020,10,7,5.94,2.96,2.05,1.53,7.99,4.49,3.93,2.49,,,,,,
-37.81599,144.98461,2020,10,8,5.39,5.42,8.94,5.51,14.33,10.92,12.48,9.26,,,,,,
-37.81599,144.98461,2020,10,9,6.86,5.74,5.55,3.33,12.41,9.07,9.56,6.93,,,,,,
-37.81599,144.98461,2020,10,10,2.63,2.67,4.96,3.1,7.59,5.77,6.01,4.19,,,,,,
-37.81599,144.98461,2020,10,11,2,1.83,3.03,2.15,5.03,3.98,3.99,2.95,,,,,,
-37.81599,144.98461,2020,10,12,6.16,3.32,2.34,1.82,8.49,5.15,5.26,3.47,,,,,,
-37.81599,144.98461,2020,10,13,2.59,1.85,4.26,2.87,6.86,4.73,5.14,3.65,,,,,,
-37.81599,144.98461,2020,10,14,6.6,2.83,1.54,1.3,8.14,4.14,3.74,2.36,,,,,,
-37.81599,144.98461,2020,10,15,5.02,2.84,6.65,4.85,11.68,7.69,8.93,6.04,,,,,,
-37.81599,144.98461,2020,10,16,6.68,5.22,0.44,0.35,7.12,5.56,4.28,2.95,,,,,,
-37.81599,144.98461,2020,10,17,4.62,4.57,3.52,1.84,8.14,6.41,6.82,4.81,,,,,,
-37.81599,144.98461,2020,10,18,4.63,4.2,3.39,2.12,8.02,6.32,6.33,4.76,,,,,,
-37.81599,144.98461,2020,10,19,1.28,1.79,3.65,2.3,4.93,4.09,4.24,3.16,,,,,,
-37.81599,144.98461,2020,10,20,4.39,2.59,0.97,1.18,5.36,3.77,2.78,2.21,,,,,,
